symbol	date	error_type	error_code
@BIO#	2020-01-31	no data	
@EMF#	2020-01-31	response error	503
@ENY#	2020-01-31	no data	
@MNF#	2020-01-31	response error	503
@XAB#	2020-01-31	no data	
@XAE#	2020-01-31	no data	
@XAF#	2020-01-31	no data	
@XAI#	2020-01-31	no data	
@XAK#	2020-01-31	no data	
@XAP#	2020-01-31	no data	
@XAU#	2020-01-31	no data	
@XAV#	2020-01-31	no data	
@XAY#	2020-01-31	no data	
@A2#	2020-01-31	response error	503
@A3#	2020-01-31	response error	503
@A4#	2020-01-31	response error	503
@A5#	2020-01-31	response error	503
@A9#	2020-01-31	response error	503
@AF#	2020-01-31	response error	503
@AH#	2020-01-31	response error	503
@AJ#	2020-01-31	response error	503
@AK#	2020-01-31	response error	503
@AW#	2020-01-31	response error	503
@BU2#	2020-01-31	response error	503
@BU3#	2020-01-31	response error	503
@BU5#	2020-01-31	response error	503
@CNH#	2020-01-31	no data	
@CNY#	2020-01-31	response error	503
@CPC#	2020-01-31	no data	
@CPO#	2020-01-31	no data	
@CSC#	2020-01-31	no data	
@CV1#	2020-01-31	response error	503
@CV2#	2020-01-31	response error	503
@CV4#	2020-01-31	response error	503
@CV5#	2020-01-31	response error	503
@CV8#	2020-01-31	response error	503
@CV9#	2020-01-31	response error	503
@D1#	2020-01-31	response error	503
@D2#	2020-01-31	response error	503
@D3#	2020-01-31	response error	503
@D4#	2020-01-31	response error	503
@D5#	2020-01-31	response error	503
@D6#	2020-01-31	response error	503
@D7#	2020-01-31	response error	503
@D8#	2020-01-31	response error	503
@D9#	2020-01-31	response error	503
@DQ#	2020-01-31	response error	503
@EB#	2020-01-31	response error	503
@EJ#	2020-01-31	response error	503
@FXD#	2020-01-31	response error	503
@G0#	2020-01-31	response error	503
@G1#	2020-01-31	response error	503
@G2#	2020-01-31	response error	503
@G3#	2020-01-31	response error	503
@G4#	2020-01-31	response error	503
@G5#	2020-01-31	response error	503
@G8#	2020-01-31	response error	503
@G9#	2020-01-31	response error	503
@GQ#	2020-01-31	response error	503
@H0#	2020-01-31	response error	503
@H1#	2020-01-31	response error	503
@H2#	2020-01-31	response error	503
@H3#	2020-01-31	response error	503
@H4#	2020-01-31	response error	503
@H5#	2020-01-31	response error	503
@H6#	2020-01-31	response error	503
@H7#	2020-01-31	response error	503
@H8#	2020-01-31	response error	503
@H9#	2020-01-31	response error	503
@HB#	2020-01-31	response error	503
@HD#	2020-01-31	response error	503
@HL#	2020-01-31	response error	503
@HM2#	2020-01-31	response error	503
@HNO#	2020-01-31	response error	503
@HR#	2020-01-31	response error	503
@HS#	2020-01-31	response error	503
@HW#	2020-01-31	response error	503
@HX#	2020-01-31	response error	503
@IBV#	2020-01-31	no data	
@K0#	2020-01-31	response error	503
@K1#	2020-01-31	response error	503
@K2#	2020-01-31	response error	503
@K3#	2020-01-31	response error	503
@K4#	2020-01-31	response error	503
@K5#	2020-01-31	response error	503
@K6#	2020-01-31	response error	503
@K7#	2020-01-31	response error	503
@K8#	2020-01-31	response error	503
@K9#	2020-01-31	response error	503
@KB#	2020-01-31	response error	503
@KD#	2020-01-31	response error	503
@KL#	2020-01-31	response error	503
@KQ#	2020-01-31	response error	503
@KR#	2020-01-31	response error	503
@KS#	2020-01-31	response error	503
@KV#	2020-01-31	response error	503
@KX#	2020-01-31	response error	503
@LBA#	2020-01-31	response error	503
@M6A#	2020-01-31	low data size	
@M6B#	2020-01-31	low data size	
@M6C#	2020-01-31	response error	503
@M6E#	2020-01-31	low data size	
@M6J#	2020-01-31	response error	503
@M6S#	2020-01-31	response error	503
@MCD#	2020-01-31	no data	
@MD#	2020-01-31	response error	503
@MG2#	2020-01-31	response error	503
@MIR#	2020-01-31	no data	
@MJY#	2020-01-31	no data	
@MLP#	2020-01-31	response error	503
@MNH#	2020-01-31	no data	
@MNY#	2020-01-31	response error	503
@MSF#	2020-01-31	no data	
@ND#	2020-01-31	response error	503
@OAM#	2020-01-31	response error	503
@RM#	2020-01-31	response error	503
@SIR#	2020-01-31	no data	
@SMP#	2020-01-31	response error	503
@SPO#	2020-01-31	no data	
@TRE#	2020-01-31	response error	503
@TRY#	2020-01-31	response error	503
@V3#	2020-01-31	response error	503
@VAQ#	2020-01-31	response error	503
@VAS#	2020-01-31	response error	503
@VAY#	2020-01-31	response error	503
@VEA#	2020-01-31	response error	503
@VEQ#	2020-01-31	response error	503
@VES#	2020-01-31	response error	503
@VF#	2020-01-31	response error	503
@VG#	2020-01-31	response error	503
@VH#	2020-01-31	response error	503
@VI#	2020-01-31	response error	503
@VJQ#	2020-01-31	response error	503
@VJS#	2020-01-31	response error	503
@VJY#	2020-01-31	response error	503
@VK#	2020-01-31	response error	503
@VPA#	2020-01-31	response error	503
@VPQ#	2020-01-31	response error	503
@VPS#	2020-01-31	response error	503
@ZAR#	2020-01-31	no data	
QALI#C	2020-01-31	response error	503
QSI#C	2020-01-31	response error	503
QGC#C	2020-01-31	response error	503
QCL#C	2020-01-31	response error	503
QNG#C	2020-01-31	response error	503
QC#C	2020-01-31	response error	503
LRC#C	2020-01-31	response error	503
@DD#	2020-01-31	response error	503
@DJ#	2020-01-31	response error	503
LED#C	2020-01-31	response error	503
@ER#	2020-01-31	response error	503
BTP#C	2020-01-31	response error	503
XG#C	2020-01-31	response error	503
EX#C	2020-01-31	response error	503
BD#C	2020-01-31	response error	503
BL#C	2020-01-31	response error	503
EZ#C	2020-01-31	response error	503
BX#C	2020-01-31	response error	503
SW#C	2020-01-31	response error	503
SQ#C	2020-01-31	response error	503
TD#C	2020-01-31	response error	503
EPI#C	2020-01-31	response error	503
@PB#	2020-01-31	response error	503
QHG#C	2020-01-31	response error	503
QHO#C	2020-01-31	response error	503
IN#C	2020-01-31	response error	503
BB#C	2020-01-31	response error	503
KW#C	2020-01-31	response error	503
LL#C	2020-01-31	response error	503
@M6A#	2020-01-31	low data size	
@M6B#	2020-01-31	low data size	
@M6C#	2020-01-31	response error	503
@M6E#	2020-01-31	low data size	
@M6J#	2020-01-31	response error	503
@M6S#	2020-01-31	response error	503
MXE#C	2020-01-31	response error	503
QMGC#C	2020-01-31	response error	503
NN#C	2020-01-31	response error	503
NU#C	2020-01-31	response error	503
LIV#C	2020-01-31	response error	503
QPA#C	2020-01-31	response error	503
QPL#C	2020-01-31	response error	503
LG#C	2020-01-31	response error	503
QRB	2020-01-31	response error	503
@R#	2020-01-31	response error	503
@RMF#	2020-01-31	response error	503
S#C	2020-01-31	response error	503
@SMP#	2020-01-31	response error	503
SPI#C	2020-01-31	response error	503
@TFS#	2020-01-31	response error	503
QTT#C	2020-01-31	response error	503
TW#C	2020-01-31	response error	503
LHW#C	2020-01-31	response error	503
@UB#	2020-01-31	no data	
IHO#C	2020-01-31	response error	503
IRB#C	2020-01-31	response error	503
QW#C	2020-01-31	response error	503
@YM#	2020-01-31	response error	500
@YT#	2020-01-31	response error	503
@C	2020-01-31	response error	503
@3N#	2020-01-31	low data size	
LF#C	2020-01-31	response error	503
@BS#	2020-01-31	response error	503
10YCMRY.X	2020-01-31	response error	503
20YCMRY.X	2020-01-31	response error	503
30YCMRY.X	2020-01-31	response error	503
3EC.X	2020-01-31	no data	
3XEC.X	2020-01-31	no data	
3XUK.X	2020-01-31	no data	
4EU5.X	2020-01-31	no data	
4GEU.X	2020-01-31	no data	
4GGL.X	2020-01-31	no data	
4GL1.X	2020-01-31	no data	
4GUK.X	2020-01-31	no data	
4GUS.X	2020-01-31	no data	
4UK5.X	2020-01-31	no data	
4US1.X	2020-01-31	no data	
5YCMRY.X	2020-01-31	response error	503
7YCMRY.X	2020-01-31	response error	503
AA	2020-01-31	no data	
AA07.X	2020-01-31	no data	
AAAIF	2020-01-31	no data	
AAALF	2020-01-31	low data size	
AAALY	2020-01-31	no data	
AAARF	2020-01-31	low data size	
AAC	2020-01-31	no data	
AACAF	2020-01-31	low data size	
AACAY	2020-01-31	low data size	
AACTF	2020-01-31	no data	
AAEEF	2020-01-31	no data	
AAGC	2020-01-31	no data	
AAGEF	2020-01-31	no data	
AAGH	2020-01-31	no data	
AAGIY	2020-01-31	no data	
AAGRY	2020-01-31	no data	
AAHIF	2020-01-31	response error	500
AAIGF	2020-01-31	no data	
AAINF	2020-01-31	no data	
AALBF	2020-01-31	no data	
AAMAF	2020-01-31	no data	
AAMMF	2020-01-31	no data	
AANC	2020-01-31	response error	503
AANNF	2020-01-31	low data size	
AANR	2020-01-31	no data	
AAOMF	2020-01-31	response error	503
AAPH	2020-01-31	no data	
AASL	2020-01-31	low data size	
AAST	2020-01-31	no data	
AASZF	2020-01-31	no data	
AAT	2020-01-31	no data	
AATDF	2020-01-31	no data	
AATGF	2020-01-31	low data size	
AATP	2020-01-31	no data	
AATRL	2020-01-31	no data	
AAVMY	2020-01-31	response error	503
AAVXF	2020-01-31	no data	
AAXJ.SO.X	2020-01-31	response error	500
ABAHF	2020-01-31	response error	503
ABBAF	2020-01-31	no data	
ABBB	2020-01-31	low data size	
ABBRF	2020-01-31	low data size	
ABBV	2020-01-31	no data	
ABBY	2020-01-31	no data	
ABCAF	2020-01-31	no data	
ABCZF	2020-01-31	no data	
ABCZY	2020-01-31	no data	
ABDDF	2020-01-31	no data	
ABDR	2020-01-31	low data size	
ABENU	2020-01-31	no data	
ABEPF	2020-01-31	no data	
ABETF	2020-01-31	no data	
ABEV	2020-01-31	no data	
ABFOF	2020-01-31	low data size	
ABFRF	2020-01-31	response error	500
ABFXF	2020-01-31	low data size	
ABGLF	2020-01-31	no data	
ABGOY	2020-01-31	low data size	
ABGSF	2020-01-31	low data size	
ABHI	2020-01-31	no data	
ABKI	2020-01-31	low data size	
ABLGF	2020-01-31	low data size	
ABLT	2020-01-31	no data	
ABML	2020-01-31	response error	503
ABMT	2020-01-31	low data size	
ABQI.X	2020-01-31	low data size	
ABQQ	2020-01-31	no data	
ABQX.X	2020-01-31	low data size	
ABR-A	2020-01-31	no data	
ABR-B	2020-01-31	no data	
ABR-C	2020-01-31	no data	
ABSCF	2020-01-31	no data	
ABSOF	2020-01-31	no data	
ABTPF	2020-01-31	response error	503
ABTZY	2020-01-31	no data	
ABVC	2020-01-31	no data	
ABVN	2020-01-31	no data	
ABWN	2020-01-31	no data	
ABZPF	2020-01-31	no data	
ABZPY	2020-01-31	no data	
ABZUF	2020-01-31	no data	
AC	2020-01-31	no data	
ACA	2020-01-31	no data	
ACAN	2020-01-31	no data	
ACAVF	2020-01-31	no data	
ACAZF	2020-01-31	no data	
ACB	2020-01-31	no data	
ACBFF	2020-01-31	no data	
ACBM	2020-01-31	no data	
ACCFF	2020-01-31	no data	
ACCMF	2020-01-31	response error	503
ACCYY	2020-01-31	no data	
ACDVF	2020-01-31	no data	
ACEEU	2020-01-31	no data	
ACEHF	2020-01-31	no data	
ACES	2020-01-31	no data	
ACEYY	2020-01-31	low data size	
ACFFF	2020-01-31	no data	
ACGBF	2020-01-31	no data	
ACGBY	2020-01-31	no data	
ACGPF	2020-01-31	no data	
ACGYF	2020-01-31	low data size	
ACHFF	2020-01-31	low data size	
ACIO	2020-01-31	response error	503
ACIO.IV.X	2020-01-31	response error	503
ACJJF	2020-01-31	low data size	
ACKAF	2020-01-31	low data size	
ACKAY	2020-01-31	low data size	
ACKDF	2020-01-31	no data	
ACLLF	2020-01-31	low data size	
ACLTF	2020-01-31	low data size	
ACLZ	2020-01-31	low data size	
ACMB	2020-01-31	no data	
ACMDY	2020-01-31	no data	
ACMLF	2020-01-31	low data size	
ACMT	2020-01-31	low data size	
ACNDF	2020-01-31	low data size	
ACNE	2020-01-31	low data size	
ACNFF	2020-01-31	no data	
ACNI	2020-01-31	low data size	
ACNNF	2020-01-31	no data	
ACNV	2020-01-31	no data	
ACOPF	2020-01-31	no data	
ACOPY	2020-01-31	response error	503
ACOSF	2020-01-31	low data size	
ACP	2020-01-31	no data	
ACPPQ	2020-01-31	low data size	
ACPQF	2020-01-31	no data	
ACRB	2020-01-31	no data	
ACRE	2020-01-31	no data	
ACRGF	2020-01-31	low data size	
ACRL	2020-01-31	no data	
ACRT	2020-01-31	no data	
ACSAF	2020-01-31	low data size	
ACSAY	2020-01-31	no data	
ACSI	2020-01-31	no data	
ACSI.IV.X	2020-01-31	no data	
ACSSF	2020-01-31	no data	
ACSYF	2020-01-31	low data size	
ACTL	2020-01-31	no data	
ACTPF	2020-01-31	response error	503
ACTRF	2020-01-31	low data size	
ACUIF	2020-01-31	no data	
ACV	2020-01-31	no data	
ACWI.SO.X	2020-01-31	response error	500
ACWRF	2020-01-31	low data size	
ACWV	2020-01-31	no data	
ACWX.SO.X	2020-01-31	response error	500
AD01.X	2020-01-31	no data	
AD02.X	2020-01-31	no data	
AD03.X	2020-01-31	no data	
AD04.X	2020-01-31	no data	
AD05.X	2020-01-31	no data	
AD07.X	2020-01-31	no data	
ADAC	2020-01-31	low data size	
ADAD	2020-01-31	no data	
ADBCF	2020-01-31	low data size	
ADBKF	2020-01-31	response error	503
ADBRF	2020-01-31	response error	503
ADCOF	2020-01-31	response error	503
ADCT	2020-01-31	response error	503
ADDC	2020-01-31	low data size	
ADDLF	2020-01-31	no data	
ADDXF	2020-01-31	low data size	
ADEC	2020-01-31	low data size	
ADERY	2020-01-31	no data	
ADEXF	2020-01-31	low data size	
ADFJF	2020-01-31	low data size	
ADFS	2020-01-31	no data	
ADFT	2020-01-31	no data	
ADGL	2020-01-31	no data	
ADGRF	2020-01-31	no data	
ADGS	2020-01-31	low data size	
ADHG	2020-01-31	no data	
ADHMY	2020-01-31	no data	
ADIMF	2020-01-31	response error	503
ADIWW	2020-01-31	response error	503
ADKCF	2020-01-31	response error	500
ADKIL	2020-01-31	no data	
ADKT	2020-01-31	low data size	
ADLDY	2020-01-31	no data	
ADMG	2020-01-31	low data size	
ADMLF	2020-01-31	response error	503
ADNOF	2020-01-31	response error	503
ADNT	2020-01-31	no data	
ADOCF	2020-01-31	no data	
ADOCY	2020-01-31	no data	
ADOM	2020-01-31	no data	
ADOOY	2020-01-31	no data	
ADPAA	2020-01-31	no data	
ADPAJ	2020-01-31	no data	
ADPAK	2020-01-31	low data size	
ADPBK	2020-01-31	no data	
ADPPF	2020-01-31	no data	
ADPXY	2020-01-31	no data	
ADRAD.X	2020-01-31	response error	500
ADRAM.X	2020-01-31	response error	500
ADRAS.X	2020-01-31	response error	500
ADRAT.X	2020-01-31	response error	500
ADRDD.X	2020-01-31	response error	500
ADRDM.X	2020-01-31	response error	500
ADRDS.X	2020-01-31	response error	500
ADRDT.X	2020-01-31	response error	500
ADRED.X	2020-01-31	response error	500
ADREM.X	2020-01-31	response error	500
ADRES.X	2020-01-31	response error	500
ADRET.X	2020-01-31	response error	500
ADRNY	2020-01-31	no data	
ADRUD.X	2020-01-31	response error	500
ADRUM.X	2020-01-31	response error	500
ADRUS.X	2020-01-31	none data	
ADRUT.X	2020-01-31	response error	500
ADRZF	2020-01-31	low data size	
ADRZY	2020-01-31	no data	
ADSW	2020-01-31	no data	
ADT	2020-01-31	no data	
ADTFF	2020-01-31	low data size	
ADTM	2020-01-31	no data	
ADTTF	2020-01-31	low data size	
ADVZF	2020-01-31	no data	
ADWPF	2020-01-31	low data size	
ADXDF	2020-01-31	low data size	
ADXRF	2020-01-31	low data size	
ADYEY	2020-01-31	response error	503
ADYX	2020-01-31	response error	503
ADYYF	2020-01-31	no data	
ADZCF	2020-01-31	no data	
ADZZF	2020-01-31	no data	
AE01.X	2020-01-31	no data	
AEBLF	2020-01-31	response error	503
AEBZY	2020-01-31	low data size	
AEDAUD.COMP	2020-01-31	low data size	
AEDAUD.EUAM	2020-01-31	low data size	
AEDBHD.COMP	2020-01-31	no data	
AEDBHD.EUAM	2020-01-31	no data	
AEDC	2020-01-31	no data	
AEDCAD.COMP	2020-01-31	low data size	
AEDCAD.EUAM	2020-01-31	low data size	
AEDCZK.COMP	2020-01-31	no data	
AEDCZK.EUAM	2020-01-31	no data	
AEDFF	2020-01-31	no data	
AEDGBP.COMP	2020-01-31	low data size	
AEDGBP.EUAM	2020-01-31	low data size	
AEDHKD.COMP	2020-01-31	no data	
AEDHKD.EUAM	2020-01-31	no data	
AEDHUF.COMP	2020-01-31	no data	
AEDHUF.EUAM	2020-01-31	no data	
AEDINR.COMP	2020-01-31	low data size	
AEDINR.EUAM	2020-01-31	low data size	
AEDISK.COMP	2020-01-31	no data	
AEDISK.MOR2	2020-01-31	no data	
AEDMXN.COMP	2020-01-31	no data	
AEDMXN.EUAM	2020-01-31	no data	
AEDNOK.COMP	2020-01-31	no data	
AEDNOK.EUAM	2020-01-31	no data	
AEDNZD.COMP	2020-01-31	low data size	
AEDNZD.EUAM	2020-01-31	low data size	
AEDPLN.COMP	2020-01-31	no data	
AEDPLN.EUAM	2020-01-31	no data	
AEDSAR.COMP	2020-01-31	no data	
AEDSAR.EUAM	2020-01-31	no data	
AEDSEK.COMP	2020-01-31	no data	
AEDSEK.EUAM	2020-01-31	no data	
AEDSGD.COMP	2020-01-31	no data	
AEDSGD.EUAM	2020-01-31	no data	
AEDTRY.COMP	2020-01-31	response error	503
AEDTRY.EUAM	2020-01-31	response error	503
AEDUSD.COMP	2020-01-31	low data size	
AEDUSD.EUAM	2020-01-31	low data size	
AEDUSD.SAXO	2020-01-31	no data	
AEDZAR.COMP	2020-01-31	low data size	
AEDZAR.EUAM	2020-01-31	low data size	
AEEX	2020-01-31	no data	
AEGOF	2020-01-31	low data size	
AEGY	2020-01-31	low data size	
AELIY	2020-01-31	no data	
AELTF	2020-01-31	low data size	
AEMMF	2020-01-31	low data size	
AEMMY	2020-01-31	no data	
AEOJF	2020-01-31	low data size	
AEOMF	2020-01-31	no data	
AEOXF	2020-01-31	no data	
AEP-B	2020-01-31	response error	503
AEPLF	2020-01-31	low data size	
AESEW	2020-01-31	response error	503
AESTY	2020-01-31	no data	
AEXAF	2020-01-31	low data size	
AEXAY	2020-01-31	no data	
AEXE	2020-01-31	no data	
AEXFF	2020-01-31	low data size	
AEYED	2020-01-31	no data	
AEYYF	2020-01-31	response error	503
AFAP	2020-01-31	low data size	
AFBG	2020-01-31	low data size	
AFBOF	2020-01-31	response error	500
AFCJF	2020-01-31	low data size	
AFCL	2020-01-31	low data size	
AFDVF	2020-01-31	no data	
AFFL	2020-01-31	low data size	
AFFS	2020-01-31	response error	503
AFFT	2020-01-31	response error	503
AFFU	2020-01-31	low data size	
AFFY	2020-01-31	no data	
AFGB	2020-01-31	response error	503
AFGC	2020-01-31	no data	
AFGE	2020-01-31	no data	
AFGH	2020-01-31	no data	
AFGR	2020-01-31	no data	
AFGVF	2020-01-31	low data size	
AFGVY	2020-01-31	no data	
AFHFF	2020-01-31	response error	503
AFI	2020-01-31	no data	
AFIDY	2020-01-31	response error	503
AFIF	2020-01-31	no data	
AFIMF	2020-01-31	low data size	
AFIPA	2020-01-31	low data size	
AFLQF	2020-01-31	no data	
AFNGBP.COMP	2020-01-31	no data	
AFNGBP.EUAM	2020-01-31	no data	
AFNL	2020-01-31	response error	500
AFNUSD.COMP	2020-01-31	no data	
AFNUSD.EUAM	2020-01-31	no data	
AFOM	2020-01-31	no data	
AFOVF	2020-01-31	low data size	
AFRAF	2020-01-31	low data size	
AFRMF	2020-01-31	no data	
AFRS	2020-01-31	low data size	
AFSIA	2020-01-31	response error	503
AFSIB	2020-01-31	response error	503
AFSIC	2020-01-31	response error	503
AFSIM	2020-01-31	response error	503
AFSIN	2020-01-31	response error	503
AFSIP	2020-01-31	response error	503
AFSLF	2020-01-31	low data size	
AFT	2020-01-31	no data	
AFTPF	2020-01-31	no data	
AFXXF	2020-01-31	response error	503
AFYG	2020-01-31	low data size	
AG01.X	2020-01-31	no data	
AG02.X	2020-01-31	no data	
AG03.X	2020-01-31	no data	
AGAAF	2020-01-31	response error	503
AGATF	2020-01-31	no data	
AGDXF	2020-01-31	low data size	
AGDY	2020-01-31	low data size	
AGESF	2020-01-31	no data	
AGFAF	2020-01-31	response error	503
AGFMF	2020-01-31	low data size	
AGFXF	2020-01-31	response error	503
AGGG	2020-01-31	no data	
AGGHF	2020-01-31	response error	503
AGGKY	2020-01-31	response error	503
AGGL	2020-01-31	low data size	
AGGX	2020-01-31	low data size	
AGHEF	2020-01-31	no data	
AGHI	2020-01-31	low data size	
AGI	2020-01-31	no data	
AGIN	2020-01-31	no data	
AGLAF	2020-01-31	low data size	
AGLDF	2020-01-31	low data size	
AGLNF	2020-01-31	low data size	
AGLXY	2020-01-31	no data	
AGLY	2020-01-31	response error	503
AGM-A	2020-01-31	no data	
AGM-C	2020-01-31	no data	
AGM-D	2020-01-31	response error	503
AGMJF	2020-01-31	low data size	
AGND.DV.X	2020-01-31	no data	
AGND.EU.X	2020-01-31	no data	
AGND.IV.X	2020-01-31	no data	
AGND.NV.X	2020-01-31	no data	
AGND.SO.X	2020-01-31	no data	
AGND.TC.X	2020-01-31	no data	
AGNIP	2020-01-31	response error	503
AGO-B	2020-01-31	no data	
AGO-E	2020-01-31	no data	
AGO-F	2020-01-31	no data	
AGOAF	2020-01-31	low data size	
AGOWF	2020-01-31	no data	
AGPDF	2020-01-31	low data size	
AGPIF	2020-01-31	low data size	
AGPKF	2020-01-31	response error	503
AGPL	2020-01-31	response error	503
AGPYF	2020-01-31	low data size	
AGPYY	2020-01-31	no data	
AGR	2020-01-31	no data	
AGRDF	2020-01-31	no data	
AGREF	2020-01-31	low data size	
AGRIP	2020-01-31	no data	
AGRNQ	2020-01-31	low data size	
AGRO	2020-01-31	no data	
AGRPF	2020-01-31	low data size	
AGRPY	2020-01-31	low data size	
AGRUF	2020-01-31	no data	
AGS	2020-01-31	no data	
AGSM	2020-01-31	low data size	
AGSVF	2020-01-31	no data	
AGTEF	2020-01-31	no data	
AGTX	2020-01-31	response error	503
AGX	2020-01-31	no data	
AGXKF	2020-01-31	low data size	
AGXLW	2020-01-31	response error	503
AGYTF	2020-01-31	low data size	
AGYYF	2020-01-31	no data	
AGZD.DV.X	2020-01-31	no data	
AGZD.EU.X	2020-01-31	no data	
AGZD.IV.X	2020-01-31	no data	
AGZD.NV.X	2020-01-31	no data	
AGZD.SO.X	2020-01-31	no data	
AGZD.TC.X	2020-01-31	no data	
AGZNF	2020-01-31	no data	
