symbol	date	error_type	error_code
AUDCAD3M.SURF	2020-01-31	no data	
AUDCAD3W.COMP	2020-01-31	no data	
AUDCAD3W.SURF	2020-01-31	no data	
AUDCAD4M.COMP	2020-01-31	no data	
AUDCAD4M.SURF	2020-01-31	no data	
AUDCAD5M.COMP	2020-01-31	no data	
AUDCAD5M.SURF	2020-01-31	no data	
AUDCAD6M.COMP	2020-01-31	no data	
AUDCAD6M.SURF	2020-01-31	no data	
AUDCAD7M.COMP	2020-01-31	no data	
AUDCAD7M.SURF	2020-01-31	no data	
AUDCAD8M.COMP	2020-01-31	no data	
AUDCAD8M.SURF	2020-01-31	no data	
AUDCAD9M.COMP	2020-01-31	no data	
AUDCAD9M.SURF	2020-01-31	no data	
AUDCADON.COMP	2020-01-31	no data	
AUDCADON.SURF	2020-01-31	no data	
AUDCADSN.COMP	2020-01-31	no data	
AUDCADSN.SURF	2020-01-31	no data	
AUDCADTN.COMP	2020-01-31	no data	
AUDCADTN.SURF	2020-01-31	no data	
AUDCHF.CMC	2020-01-31	no data	
AUDCHF.MORN	2020-01-31	no data	
AUDCHF.SURF	2020-01-31	no data	
AUDCHF.UWCL	2020-01-31	no data	
AUDCHF10M.COMP	2020-01-31	no data	
AUDCHF10M.SURF	2020-01-31	no data	
AUDCHF11M.COMP	2020-01-31	no data	
AUDCHF11M.SURF	2020-01-31	no data	
AUDCHF12M.COMP	2020-01-31	response error	500
AUDCHF12M.SURF	2020-01-31	no data	
AUDCHF12M.UBSW	2020-01-31	response error	500
AUDCHF1M.COMP	2020-01-31	response error	500
AUDCHF1M.SURF	2020-01-31	no data	
AUDCHF1M.UBSW	2020-01-31	response error	500
AUDCHF1W.COMP	2020-01-31	response error	500
AUDCHF1W.SURF	2020-01-31	no data	
AUDCHF1W.UBSW	2020-01-31	response error	500
AUDCHF24M.COMP	2020-01-31	no data	
AUDCHF24M.SURF	2020-01-31	no data	
AUDCHF2M.COMP	2020-01-31	response error	500
AUDCHF2M.SURF	2020-01-31	no data	
AUDCHF2M.UBSW	2020-01-31	response error	500
AUDCHF2W.COMP	2020-01-31	no data	
AUDCHF2W.SURF	2020-01-31	no data	
AUDCHF3M.COMP	2020-01-31	low data size	
AUDCHF3M.SURF	2020-01-31	no data	
AUDCHF3M.UBSW	2020-01-31	low data size	
AUDCHF3W.COMP	2020-01-31	no data	
AUDCHF3W.SURF	2020-01-31	no data	
AUDCHF4M.COMP	2020-01-31	no data	
AUDCHF4M.SURF	2020-01-31	no data	
AUDCHF5M.COMP	2020-01-31	no data	
AUDCHF5M.SURF	2020-01-31	no data	
AUDCHF6M.COMP	2020-01-31	response error	500
AUDCHF6M.SURF	2020-01-31	no data	
AUDCHF6M.UBSW	2020-01-31	response error	500
AUDCHF7M.COMP	2020-01-31	no data	
AUDCHF7M.SURF	2020-01-31	no data	
AUDCHF8M.COMP	2020-01-31	no data	
AUDCHF8M.SURF	2020-01-31	no data	
AUDCHF9M.COMP	2020-01-31	no data	
AUDCHF9M.SURF	2020-01-31	no data	
AUDCHFON.COMP	2020-01-31	no data	
AUDCHFON.SURF	2020-01-31	no data	
AUDCHFSN.COMP	2020-01-31	no data	
AUDCHFSN.SURF	2020-01-31	no data	
AUDCHFTN.COMP	2020-01-31	no data	
AUDCHFTN.SURF	2020-01-31	no data	
AUDCLP.COMP	2020-01-31	no data	
AUDCLP.EUAM	2020-01-31	no data	
AUDCNH.CMC	2020-01-31	no data	
AUDCNH.COMP	2020-01-31	no data	
AUDCNH.RADA	2020-01-31	no data	
AUDCNH.SAXO	2020-01-31	no data	
AUDCZK.CMC	2020-01-31	no data	
AUDDKK.CMC	2020-01-31	no data	
AUDDKK.MOR2	2020-01-31	no data	
AUDDKK.SURF	2020-01-31	no data	
AUDEUR.CMC	2020-01-31	no data	
AUDEUR.MORN	2020-01-31	no data	
AUDEUR.SURF	2020-01-31	no data	
AUDGBP.ABBA	2020-01-31	low data size	
AUDGBP.CMC	2020-01-31	no data	
AUDGBP.MORN	2020-01-31	no data	
AUDGBP.SURF	2020-01-31	no data	
AUDGF	2020-01-31	response error	503
AUDHKD.CMC	2020-01-31	no data	
AUDHKD.MORN	2020-01-31	no data	
AUDHKD.SAXO	2020-01-31	no data	
AUDHKD.SURF	2020-01-31	no data	
AUDHRK.COMP	2020-01-31	no data	
AUDHRK.EUAM	2020-01-31	no data	
AUDHUF.ABBA	2020-01-31	low data size	
AUDHUF.CMC	2020-01-31	no data	
AUDHUF.MORN	2020-01-31	no data	
AUDIDR.ABBA	2020-01-31	low data size	
AUDIDR.MORN	2020-01-31	no data	
AUDINR.ABBA	2020-01-31	low data size	
AUDINR.MORN	2020-01-31	no data	
AUDISK.MOR2	2020-01-31	no data	
AUDJPY.BNPF	2020-01-31	no data	
AUDJPY.CMC	2020-01-31	no data	
AUDJPY.MORN	2020-01-31	no data	
AUDJPY.SURF	2020-01-31	no data	
AUDJPY.UWCL	2020-01-31	no data	
AUDJPY10M.COMP	2020-01-31	response error	500
AUDJPY10M.SURF	2020-01-31	no data	
AUDJPY11M.COMP	2020-01-31	response error	500
AUDJPY11M.SURF	2020-01-31	no data	
AUDJPY12M.COMP	2020-01-31	response error	500
AUDJPY12M.SURF	2020-01-31	no data	
AUDJPY1M.BNPF	2020-01-31	no data	
AUDJPY1M.COMP	2020-01-31	response error	500
AUDJPY1M.SURF	2020-01-31	no data	
AUDJPY1W.COMP	2020-01-31	response error	500
AUDJPY1W.SURF	2020-01-31	no data	
AUDJPY24M.COMP	2020-01-31	response error	500
AUDJPY24M.SURF	2020-01-31	no data	
AUDJPY2M.COMP	2020-01-31	response error	500
AUDJPY2M.SURF	2020-01-31	no data	
AUDJPY2W.COMP	2020-01-31	response error	500
AUDJPY2W.SURF	2020-01-31	no data	
AUDJPY3M.BNPF	2020-01-31	no data	
AUDJPY3M.COMP	2020-01-31	response error	500
AUDJPY3M.SURF	2020-01-31	no data	
AUDJPY3W.COMP	2020-01-31	response error	500
AUDJPY3W.SURF	2020-01-31	no data	
AUDJPY4M.COMP	2020-01-31	response error	500
AUDJPY4M.SURF	2020-01-31	no data	
AUDJPY5M.COMP	2020-01-31	response error	500
AUDJPY5M.SURF	2020-01-31	no data	
AUDJPY6M.COMP	2020-01-31	response error	500
AUDJPY6M.SURF	2020-01-31	no data	
AUDJPY7M.COMP	2020-01-31	response error	500
AUDJPY7M.SURF	2020-01-31	no data	
AUDJPY8M.COMP	2020-01-31	response error	500
AUDJPY8M.SURF	2020-01-31	no data	
AUDJPY9M.COMP	2020-01-31	response error	500
AUDJPY9M.SURF	2020-01-31	no data	
AUDJPYSN.COMP	2020-01-31	response error	500
AUDJPYSN.SURF	2020-01-31	no data	
AUDJPYTN.COMP	2020-01-31	response error	500
AUDJPYTN.SURF	2020-01-31	no data	
AUDLFX.COMP	2020-01-31	no data	
AUDLFX.UWCL	2020-01-31	no data	
AUDLTL.COMP	2020-01-31	no data	
AUDLTL.EUAM	2020-01-31	no data	
AUDMAD.COMP	2020-01-31	no data	
AUDMAD.EUAM	2020-01-31	no data	
AUDMXN.CMC	2020-01-31	no data	
AUDMXN.SAXO	2020-01-31	no data	
AUDNOK.CMC	2020-01-31	no data	
AUDNOK.MOR2	2020-01-31	no data	
AUDNOK.SAXO	2020-01-31	no data	
AUDNOK.SURF	2020-01-31	no data	
AUDNZD.ABBA	2020-01-31	low data size	
AUDNZD.BNPF	2020-01-31	no data	
AUDNZD.CMC	2020-01-31	no data	
AUDNZD.MORN	2020-01-31	no data	
AUDNZD.SURF	2020-01-31	no data	
AUDNZD.UWCL	2020-01-31	no data	
AUDNZD10M.COMP	2020-01-31	response error	500
AUDNZD10M.SURF	2020-01-31	no data	
AUDNZD11M.COMP	2020-01-31	response error	500
AUDNZD11M.SURF	2020-01-31	no data	
AUDNZD12M.COMP	2020-01-31	response error	500
AUDNZD12M.SURF	2020-01-31	no data	
AUDNZD1M.BNPF	2020-01-31	no data	
AUDNZD1M.COMP	2020-01-31	response error	500
AUDNZD1M.SURF	2020-01-31	no data	
AUDNZD1W.COMP	2020-01-31	response error	500
AUDNZD1W.SURF	2020-01-31	no data	
AUDNZD24M.COMP	2020-01-31	response error	500
AUDNZD24M.SURF	2020-01-31	no data	
AUDNZD2M.COMP	2020-01-31	response error	500
AUDNZD2M.SURF	2020-01-31	no data	
AUDNZD2W.COMP	2020-01-31	response error	500
AUDNZD2W.SURF	2020-01-31	no data	
AUDNZD3M.BNPF	2020-01-31	no data	
AUDNZD3M.COMP	2020-01-31	response error	500
AUDNZD3M.SURF	2020-01-31	no data	
AUDNZD3W.COMP	2020-01-31	response error	500
AUDNZD3W.SURF	2020-01-31	no data	
AUDNZD4M.COMP	2020-01-31	response error	500
AUDNZD4M.SURF	2020-01-31	no data	
AUDNZD5M.COMP	2020-01-31	response error	500
AUDNZD5M.SURF	2020-01-31	no data	
AUDNZD6M.COMP	2020-01-31	response error	500
AUDNZD6M.SURF	2020-01-31	no data	
AUDNZD7M.COMP	2020-01-31	response error	500
AUDNZD7M.SURF	2020-01-31	no data	
AUDNZD8M.COMP	2020-01-31	response error	500
AUDNZD8M.SURF	2020-01-31	no data	
AUDNZD9M.COMP	2020-01-31	response error	500
AUDNZD9M.SURF	2020-01-31	no data	
AUDNZDSN.COMP	2020-01-31	response error	500
AUDNZDSN.SURF	2020-01-31	no data	
AUDNZDTN.COMP	2020-01-31	response error	500
AUDNZDTN.SURF	2020-01-31	no data	
AUDPGK.COMP	2020-01-31	no data	
AUDPGK.EUAM	2020-01-31	no data	
AUDPHP.COMP	2020-01-31	no data	
AUDPHP.EUAM	2020-01-31	no data	
AUDPLN.CMC	2020-01-31	no data	
AUDRON.COMP	2020-01-31	response error	503
AUDRON.EUAM	2020-01-31	response error	503
AUDRUB.COMP	2020-01-31	no data	
AUDRUB.EUAM	2020-01-31	no data	
AUDSDR.COMP	2020-01-31	no data	
AUDSDR.EUAM	2020-01-31	no data	
AUDSEK.CMC	2020-01-31	no data	
AUDSEK.MOR2	2020-01-31	no data	
AUDSEK.SAXO	2020-01-31	no data	
AUDSEK.SURF	2020-01-31	no data	
AUDSGD.ABBA	2020-01-31	low data size	
AUDSGD.CMC	2020-01-31	no data	
AUDSGD.MORN	2020-01-31	no data	
AUDSGD.SURF	2020-01-31	no data	
AUDTOP.COMP	2020-01-31	no data	
AUDTOP.EUAM	2020-01-31	no data	
AUDTRY.CMC	2020-01-31	no data	
AUDTRY.COMP	2020-01-31	no data	
AUDTRY.SAXO	2020-01-31	no data	
AUDUSD.BNPF	2020-01-31	no data	
AUDUSD.CMC	2020-01-31	no data	
AUDUSD.MOR2	2020-01-31	no data	
AUDUSD.MORN	2020-01-31	no data	
AUDUSD.SURF	2020-01-31	no data	
AUDUSD.UWCL	2020-01-31	no data	
AUDUSD10M.COMP	2020-01-31	response error	500
AUDUSD10M.SURF	2020-01-31	no data	
AUDUSD11M.COMP	2020-01-31	response error	500
AUDUSD11M.SURF	2020-01-31	no data	
AUDUSD12M.COMP	2020-01-31	response error	500
AUDUSD12M.SURF	2020-01-31	no data	
AUDUSD1M.BNPF	2020-01-31	no data	
AUDUSD1M.COMP	2020-01-31	response error	500
AUDUSD1M.SURF	2020-01-31	no data	
AUDUSD1W.COMP	2020-01-31	response error	500
AUDUSD1W.SURF	2020-01-31	no data	
AUDUSD24M.COMP	2020-01-31	response error	500
AUDUSD24M.SURF	2020-01-31	no data	
AUDUSD2M.COMP	2020-01-31	response error	500
AUDUSD2M.SURF	2020-01-31	no data	
AUDUSD2W.COMP	2020-01-31	response error	500
AUDUSD2W.SURF	2020-01-31	no data	
AUDUSD36M.COMP	2020-01-31	response error	500
AUDUSD36M.SURF	2020-01-31	no data	
AUDUSD3M.BNPF	2020-01-31	no data	
AUDUSD3M.COMP	2020-01-31	response error	500
AUDUSD3M.SURF	2020-01-31	no data	
AUDUSD3W.COMP	2020-01-31	response error	500
AUDUSD3W.SURF	2020-01-31	no data	
AUDUSD4M.COMP	2020-01-31	response error	500
AUDUSD4M.SURF	2020-01-31	no data	
AUDUSD4Y.COMP	2020-01-31	response error	500
AUDUSD4Y.SURF	2020-01-31	no data	
AUDUSD5M.COMP	2020-01-31	response error	500
AUDUSD5M.SURF	2020-01-31	no data	
AUDUSD5Y.COMP	2020-01-31	response error	500
AUDUSD5Y.SURF	2020-01-31	no data	
AUDUSD6M.COMP	2020-01-31	response error	500
AUDUSD6M.SURF	2020-01-31	no data	
AUDUSD7M.COMP	2020-01-31	response error	500
AUDUSD7M.SURF	2020-01-31	no data	
AUDUSD8M.COMP	2020-01-31	response error	500
AUDUSD8M.SURF	2020-01-31	no data	
AUDUSD9M.COMP	2020-01-31	response error	500
AUDUSD9M.SURF	2020-01-31	no data	
AUDUSDON.COMP	2020-01-31	response error	500
AUDUSDON.SURF	2020-01-31	no data	
AUDUSDSN.COMP	2020-01-31	response error	500
AUDUSDSN.SURF	2020-01-31	no data	
AUDUSDTN.COMP	2020-01-31	response error	500
AUDUSDTN.SURF	2020-01-31	no data	
AUDVF	2020-01-31	low data size	
AUDZAR.ABBA	2020-01-31	low data size	
AUDZAR.CMC	2020-01-31	no data	
AUDZAR.MORN	2020-01-31	no data	
AUDZAR.SAXO	2020-01-31	no data	
AUEEF	2020-01-31	low data size	
AUHEF	2020-01-31	low data size	
AUIAF	2020-01-31	no data	
AUKNY	2020-01-31	no data	
AUKUF	2020-01-31	low data size	
AULGF	2020-01-31	low data size	
AULRF	2020-01-31	no data	
AUM.X	2020-01-31	low data size	
AUMTF	2020-01-31	response error	503
AUNFF	2020-01-31	response error	503
AUOTY	2020-01-31	response error	503
AURM	2020-01-31	low data size	
AURT	2020-01-31	no data	
AURX	2020-01-31	no data	
AUSAF	2020-01-31	response error	503
AUSDF	2020-01-31	no data	
AUSTF	2020-01-31	low data size	
AUTLF	2020-01-31	low data size	
AUTLY	2020-01-31	low data size	
AUTR	2020-01-31	no data	
AUUMF	2020-01-31	no data	
AUVGF	2020-01-31	low data size	
AUXRF	2020-01-31	response error	503
AUXXF	2020-01-31	no data	
AVACF	2020-01-31	no data	
AVAL	2020-01-31	no data	
AVASF	2020-01-31	no data	
AVCIF	2020-01-31	response error	503
AVCRF	2020-01-31	low data size	
AVCVF	2020-01-31	low data size	
AVDWF	2020-01-31	low data size	
AVDX	2020-01-31	no data	
AVEPY	2020-01-31	no data	
AVEVF	2020-01-31	low data size	
AVFL	2020-01-31	response error	500
AVFP	2020-01-31	no data	
AVGG	2020-01-31	low data size	
AVH	2020-01-31	no data	
AVHNF	2020-01-31	no data	
AVHNY	2020-01-31	no data	
AVIJF	2020-01-31	low data size	
AVIKF	2020-01-31	low data size	
AVIVF	2020-01-31	no data	
AVIX	2020-01-31	no data	
AVLIF	2020-01-31	no data	
AVLNF	2020-01-31	no data	
AVLP	2020-01-31	no data	
AVLR	2020-01-31	no data	
AVLS	2020-01-31	low data size	
AVLZF	2020-01-31	no data	
AVMMF	2020-01-31	no data	
AVMR	2020-01-31	no data	
AVMXF	2020-01-31	low data size	
AVMXY	2020-01-31	no data	
AVNBF	2020-01-31	low data size	
AVNE	2020-01-31	none data	
AVNLF	2020-01-31	no data	
AVOP	2020-01-31	low data size	
AVOT	2020-01-31	low data size	
AVPFF	2020-01-31	low data size	
AVPMF	2020-01-31	no data	
AVRI	2020-01-31	low data size	
AVRN	2020-01-31	no data	
AVRTF	2020-01-31	no data	
AVSFY	2020-01-31	no data	
AVTR	2020-01-31	response error	503
AVTR-A	2020-01-31	response error	503
AVVIY	2020-01-31	no data	
AVVYY	2020-01-31	no data	
AVVZF	2020-01-31	no data	
AVXAF	2020-01-31	low data size	
AVYA	2020-01-31	no data	
AVYAW	2020-01-31	no data	
AW03.X	2020-01-31	no data	
AW04.X	2020-01-31	no data	
AW05.X	2020-01-31	no data	
AW06.X	2020-01-31	no data	
AW07.X	2020-01-31	no data	
AW08.X	2020-01-31	no data	
AW09.X	2020-01-31	no data	
AW10.X	2020-01-31	no data	
AW11.X	2020-01-31	no data	
AW12.X	2020-01-31	no data	
AW13.X	2020-01-31	no data	
AW14.X	2020-01-31	no data	
AWAEF	2020-01-31	low data size	
AWCMF	2020-01-31	low data size	
AWCMY	2020-01-31	no data	
AWGGBP.COMP	2020-01-31	no data	
AWGGBP.EUAM	2020-01-31	no data	
AWGSRD.COMP	2020-01-31	no data	
AWGSRD.EUAM	2020-01-31	no data	
AWGUSD.COMP	2020-01-31	no data	
AWGUSD.EUAM	2020-01-31	no data	
AWHI	2020-01-31	no data	
AWKS	2020-01-31	low data size	
AWLCF	2020-01-31	no data	
AWON	2020-01-31	no data	
AWRS	2020-01-31	no data	
AWRY	2020-01-31	low data size	
AWTRF	2020-01-31	low data size	
AWWI	2020-01-31	low data size	
AXAHY	2020-01-31	no data	
AXBSF	2020-01-31	no data	
AXCG	2020-01-31	low data size	
AXDDF	2020-01-31	no data	
AXELF	2020-01-31	low data size	
AXFOF	2020-01-31	low data size	
AXFOY	2020-01-31	low data size	
AXIIF	2020-01-31	no data	
AXIM	2020-01-31	no data	
AXIO	2020-01-31	low data size	
AXLX	2020-01-31	no data	
AXMM	2020-01-31	no data	
AXNNF	2020-01-31	no data	
AXNVF	2020-01-31	no data	
AXO	2020-01-31	no data	
AXPLF	2020-01-31	no data	
AXPQQ	2020-01-31	no data	
AXPRF	2020-01-31	low data size	
AXPT	2020-01-31	low data size	
AXS-D	2020-01-31	no data	
AXS-E	2020-01-31	no data	
AXSAF	2020-01-31	low data size	
AXSPY	2020-01-31	response error	503
AXTA	2020-01-31	no data	
AXTLF	2020-01-31	low data size	
AXX.X	2020-01-31	no data	
AXXA	2020-01-31	no data	
AXXDF	2020-01-31	no data	
AXXIY	2020-01-31	no data	
AXXTF	2020-01-31	no data	
AYAAF	2020-01-31	low data size	
AYAAY	2020-01-31	response error	503
AYALY	2020-01-31	no data	
AYGUY	2020-01-31	no data	
AYHC	2020-01-31	low data size	
AYRSF	2020-01-31	response error	503
AYTEF	2020-01-31	no data	
AYTUW	2020-01-31	no data	
AYTUZ	2020-01-31	no data	
AYX	2020-01-31	no data	
AYYBF	2020-01-31	no data	
AYYLF	2020-01-31	low data size	
AZASF	2020-01-31	no data	
AZBCF	2020-01-31	low data size	
AZFL	2020-01-31	no data	
AZIHF	2020-01-31	no data	
AZIHY	2020-01-31	no data	
AZIL	2020-01-31	no data	
AZKLF	2020-01-31	no data	
AZLCZ	2020-01-31	low data size	
AZNVF	2020-01-31	low data size	
AZRE	2020-01-31	no data	
AZRGF	2020-01-31	no data	
AZRH	2020-01-31	no data	
AZRMF	2020-01-31	no data	
AZRTF	2020-01-31	no data	
AZSEY	2020-01-31	low data size	
AZTEF	2020-01-31	low data size	
AZUL	2020-01-31	no data	
AZUMF	2020-01-31	low data size	
AZURF	2020-01-31	no data	
AZZTF	2020-01-31	no data	
AZZUF	2020-01-31	no data	
AZZVF	2020-01-31	no data	
B1000GI.X	2020-01-31	no data	
B1000PI.X	2020-01-31	no data	
B1300GI.X	2020-01-31	no data	
B1300PI.X	2020-01-31	no data	
B1700GI.X	2020-01-31	no data	
B1700PI.X	2020-01-31	no data	
B2000GI.X	2020-01-31	no data	
B2000PI.X	2020-01-31	no data	
B2300GI.X	2020-01-31	no data	
B2300PI.X	2020-01-31	no data	
B2700GI.X	2020-01-31	no data	
B2700PI.X	2020-01-31	no data	
B3000GI.X	2020-01-31	no data	
B3000PI.X	2020-01-31	no data	
B3500GI.X	2020-01-31	no data	
B3500PI.X	2020-01-31	no data	
B3700GI.X	2020-01-31	no data	
B3700PI.X	2020-01-31	no data	
B4000GI.X	2020-01-31	no data	
B4000PI.X	2020-01-31	no data	
B4500GI.X	2020-01-31	no data	
B4500PI.X	2020-01-31	no data	
B5000GI.X	2020-01-31	no data	
B5000PI.X	2020-01-31	no data	
B5300GI.X	2020-01-31	no data	
B5300PI.X	2020-01-31	no data	
B5500GI.X	2020-01-31	no data	
B5500PI.X	2020-01-31	no data	
B5700GI.X	2020-01-31	no data	
B5700PI.X	2020-01-31	no data	
B6000GI.X	2020-01-31	no data	
B6000PI.X	2020-01-31	no data	
B6500GI.X	2020-01-31	no data	
B6500PI.X	2020-01-31	no data	
B7000GI.X	2020-01-31	no data	
B7000PI.X	2020-01-31	no data	
B7500GI.X	2020-01-31	no data	
B7500PI.X	2020-01-31	no data	
B8000GI.X	2020-01-31	no data	
B8000PI.X	2020-01-31	no data	
B8300GI.X	2020-01-31	no data	
B8300PI.X	2020-01-31	no data	
B8600GI.X	2020-01-31	no data	
B8600PI.X	2020-01-31	no data	
B8700GI.X	2020-01-31	no data	
B8700PI.X	2020-01-31	no data	
B9000GI.X	2020-01-31	no data	
B9000PI.X	2020-01-31	no data	
B9500GI.X	2020-01-31	no data	
B9500PI.X	2020-01-31	no data	
BABA	2020-01-31	no data	
BABYF	2020-01-31	response error	503
BAC-A	2020-01-31	no data	
BAC-B	2020-01-31	no data	
BAC-C	2020-01-31	no data	
BAC-K	2020-01-31	no data	
BAC-M	2020-01-31	response error	503
BAC-N	2020-01-31	response error	503
BAC-W	2020-01-31	no data	
BACHY	2020-01-31	low data size	
BADG	2020-01-31	no data	
BAFBF	2020-01-31	low data size	
BAFI	2020-01-31	response error	500
BAFYY	2020-01-31	no data	
BAH	2020-01-31	no data	
BALMF	2020-01-31	low data size	
BALOF	2020-01-31	low data size	
BALTF	2020-01-31	no data	
BAMGBP.COMP	2020-01-31	no data	
BAMGBP.EUAM	2020-01-31	no data	
BAMGF	2020-01-31	no data	
BAMKF	2020-01-31	no data	
BAMUSD.COMP	2020-01-31	no data	
BAMUSD.EUAM	2020-01-31	no data	
BANC-D	2020-01-31	no data	
BANC-E	2020-01-31	no data	
BANGN	2020-01-31	low data size	
BANJ	2020-01-31	no data	
BANT	2020-01-31	response error	503
BAOOF	2020-01-31	no data	
BAOXF	2020-01-31	no data	
BAPR	2020-01-31	response error	503
BAPR.IV.X	2020-01-31	response error	503
BARK	2020-01-31	low data size	
BARRF	2020-01-31	response error	503
BARZ	2020-01-31	no data	
BASA	2020-01-31	low data size	
BASCF	2020-01-31	low data size	
BASWW	2020-01-31	no data	
BATMF	2020-01-31	low data size	
BATRB	2020-01-31	no data	
BAUG	2020-01-31	response error	503
BAUG.IV.X	2020-01-31	response error	503
BBAGF	2020-01-31	no data	
BBAJF	2020-01-31	response error	503
BBAR	2020-01-31	response error	503
BBAVF	2020-01-31	low data size	
BBAVY	2020-01-31	low data size	
BBAX	2020-01-31	no data	
BBBK	2020-01-31	response error	500
BBBMF	2020-01-31	no data	
BBBSF	2020-01-31	low data size	
BBBXF	2020-01-31	no data	
BBCA	2020-01-31	no data	
BBCPW	2020-01-31	no data	
BBDDKK.COMP	2020-01-31	no data	
BBDDKK.MOR2	2020-01-31	no data	
BBDEUR.COMP	2020-01-31	no data	
BBDEUR.EUAM	2020-01-31	no data	
BBDO	2020-01-31	no data	
BBDSRD.COMP	2020-01-31	no data	
BBDSRD.EUAM	2020-01-31	no data	
BBDUSD.COMP	2020-01-31	no data	
BBDUSD.EUAM	2020-01-31	no data	
BBEDF	2020-01-31	no data	
BBEPQ	2020-01-31	no data	
BBEU	2020-01-31	no data	
BBIXF	2020-01-31	response error	503
BBJP	2020-01-31	no data	
BBKCF	2020-01-31	no data	
BBLG	2020-01-31	no data	
BBLS	2020-01-31	no data	
BBME	2020-01-31	low data size	
BBN	2020-01-31	no data	
BBPPQ	2020-01-31	no data	
BBRE	2020-01-31	no data	
BBRRF	2020-01-31	response error	503
BBSA	2020-01-31	response error	503
BBSA.IV.X	2020-01-31	response error	503
BBSA.NV.X	2020-01-31	response error	503
BBSEY	2020-01-31	no data	
BBSRF	2020-01-31	low data size	
BBT-F	2020-01-31	no data	
BBT-G	2020-01-31	no data	
BBT-H	2020-01-31	no data	
BBU	2020-01-31	no data	
BBUF246T.X	2020-01-31	no data	
BBURXAL.X	2020-01-31	no data	
BBURXALT.X	2020-01-31	no data	
BBUS	2020-01-31	response error	503
BBUS.IV.X	2020-01-31	response error	503
BBUS.NV.X	2020-01-31	response error	503
BBUXAL1T.X	2020-01-31	no data	
BBUXAL3T.X	2020-01-31	no data	
BBUXAL5T.X	2020-01-31	no data	
BBUXALC.X	2020-01-31	no data	
BBUXALCT.X	2020-01-31	no data	
BBUXALET.X	2020-01-31	no data	
BBUXALEU.X	2020-01-31	no data	
BBVKF	2020-01-31	low data size	
BBX	2020-01-31	no data	
BC-A	2020-01-31	no data	
BC-B	2020-01-31	no data	
BC-C	2020-01-31	response error	503
BCAL	2020-01-31	low data size	
BCAUY	2020-01-31	no data	
BCBF	2020-01-31	low data size	
BCC	2020-01-31	no data	
BCCCF	2020-01-31	no data	
BCCEF	2020-01-31	no data	
BCCLF	2020-01-31	no data	
BCCMY	2020-01-31	no data	
BCDI	2020-01-31	low data size	
BCDMF	2020-01-31	low data size	
BCDRF	2020-01-31	low data size	
BCDS	2020-01-31	response error	503
BCEFF	2020-01-31	no data	
